,Nome,Preco,Categoria,Estrelas,Estoque
0,It's Only the Himalayas,45.17,Travel,2,1
1,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,Travel,4,1
2,See America: A Celebration of Our National Parks & Treasured Sites,48.87,Travel,3,1
3,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Travel,2,1
4,Under the Tuscan Sun,37.33,Travel,3,1
5,A Summer In Europe,44.34,Travel,2,1
6,The Great Railway Bazaar,30.54,Travel,1,1
7,A Year in Provence (Provence #1),56.88,Travel,4,1
8,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,Travel,1,1
9,Neither Here nor There: Travels in Europe,38.95,Travel,3,1
10,"1,000 Places to See Before You Die",26.08,Travel,5,1
11,Sharp Objects,47.82,Mystery,4,1
12,"In a Dark, Dark Wood",19.63,Mystery,1,1
13,The Past Never Ends,56.50,Mystery,4,1
14,A Murder in Time,16.64,Mystery,1,1
15,The Murder of Roger Ackroyd (Hercule Poirot #4),44.10,Mystery,4,1
16,The Last Mile (Amos Decker #2),54.21,Mystery,2,1
17,That Darkness (Gardiner and Renner #1),13.92,Mystery,1,1
18,Tastes Like Fear (DI Marnie Rome #3),10.69,Mystery,1,1
19,A Time of Torment (Charlie Parker #14),48.35,Mystery,5,1
20,A Study in Scarlet (Sherlock Holmes #1),16.73,Mystery,2,1
21,Poisonous (Max Revere Novels #3),26.80,Mystery,3,1
22,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Mystery,4,1
23,Most Wanted,35.28,Mystery,3,1
24,Hide Away (Eve Duncan #20),11.84,Mystery,1,1
25,Boar Island (Anna Pigeon #19),59.48,Mystery,3,1
26,The Widow,27.26,Mystery,2,1
27,Playing with Fire,13.71,Mystery,3,1
28,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Mystery,5,1
29,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.30,Mystery,5,1
30,Delivering the Truth (Quaker Midwife Mystery #1),20.89,Mystery,4,1
31,Tipping the Velvet,53.74,Historical Fiction,1,1
32,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,Historical Fiction,3,1
33,A Flight of Arrows (The Pathfinders #2),55.53,Historical Fiction,5,1
34,The House by the Lake,36.95,Historical Fiction,1,1
35,Mrs. Houdini,30.25,Historical Fiction,5,1
36,The Marriage of Opposites,28.08,Historical Fiction,4,1
37,Glory over Everything: Beyond The Kitchen House,45.84,Historical Fiction,3,1
